Event	ID	Name			Wwise Object Path	Notes
	98065286	Play_Layer1_Environment_Part4__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part4__BPM130_	
	114563658	Play_Layer1_Environment_Part1__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part1__BPM140_	
	160122240	Play_Env1_Test3_Tripplets_Part2			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Env1_Test3_Tripplets_Part2	
	160122241	Play_Env1_Test3_Tripplets_Part3			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Env1_Test3_Tripplets_Part3	
	160122243	Play_Env1_Test3_Tripplets_Part1			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Env1_Test3_Tripplets_Part1	
	166161648	Play_Layer1_Environment_Part4__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part4__BPM150_	
	176035467	Play_Env1_Vegzone_OutroLoop			\Default Work Unit\Play_Env1_Vegzone_OutroLoop	
	177105241	Stop_Env1_Vegzone_OutroLoop			\Default Work Unit\Stop_Env1_Vegzone_OutroLoop	
	767074418	Play_Layer1_Environment_Intro__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Intro__BPM120_	
	843529347	Play_Battle_Introwav			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Battle_Introwav	
	1206349007	Play_Layer1_Environment_Part3__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part3__BPM130_	
	1307161798	Play_Layer1_Environment_Part3__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part3__BPM120_	
	1375257904	Play_Layer1_Environment_Part3__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part3__BPM140_	
	1916047900	Play_Layer1_Environment_Part2__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part2__BPM130_	
	2016860691	Play_Layer1_Environment_Part2__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part2__BPM140_	
	2060370140	Play_Layer1_Environment_Part1__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part1__BPM120_	
	2161182931	Play_Layer1_Environment_Part1__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part1__BPM150_	
	2212780921	Play_Layer1_Environment_Part4__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part4__BPM140_	
	2352118981	Play_Layer1_Environment_Part2__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part2__BPM120_	
	2403173065	Play_Env1_Test3_Tripplets_Intro			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Env1_Test3_Tripplets_Intro	
	2496440965	Play_Layer1_Environment_Part1__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part1__BPM130_	
	2612068045	Play_Layer1_Environment_Intro__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Intro__BPM150_	
	2693353997	TRAINING_GROUND__BatRoom__Part1____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Tutorial Concepting\TRAINING_GROUND__BatRoom__Part1____PLAY	
	2712880836	Play_Layer1_Environment_Intro__BPM140_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Intro__BPM140_	
	2813693691	Play_Layer1_Environment_Intro__BPM130_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Intro__BPM130_	
	2890202074	TRAINING_GROUND__FullOnTraining__Part2____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Tutorial Concepting\TRAINING_GROUND__FullOnTraining__Part2____PLAY	
	3019299785	TRAINING_GROUND__FullOnTraining__Part1____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Tutorial Concepting\TRAINING_GROUND__FullOnTraining__Part1____PLAY	
	3421877177	Play_Layer1_Environment_Part3__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part3__BPM150_	
	3431965952	Play_Battle_Whole			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Battle_Whole	
	4217841101	TRAINING_GROUND__Transition__BatRoom__To__FullOnTraining__Part1____PLAY			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Tutorial Concepting\TRAINING_GROUND__Transition__BatRoom__To__FullOnTraining__Part1____PLAY	
	4265208714	Play_Layer1_Environment_Part2__BPM150_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part2__BPM150_	
	4269135864	Play_Battle_Half			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Rhythm Testing 4\Play_Battle_Half	
	4292219791	Play_Layer1_Environment_Part4__BPM120_			\Default Work Unit\2   M U S I C                          --------------------------------------------------------------------------------------------------------------------------------------\6 Concepting\Layer 1 Environment\Play_Layer1_Environment_Part4__BPM120_	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1103547191	PLAYBACK_SPEED____CutsceneMusic			\Default Work Unit\PLAYBACK SPEED\PLAYBACK_SPEED____CutsceneMusic	
	2338745114	PLAYBACK_SPEED____MusicBossBattle			\Default Work Unit\PLAYBACK SPEED\PLAYBACK_SPEED____MusicBossBattle	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	739205363	Battle-Half	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Battle-Half_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Rhythm Testing 4\Battle-Half\Battle-Half		1357000
	741894549	Training Grounds - Full On Training - Part 1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Training Grounds - Full On Training - Part 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Tutorial Concepting\Training Grounds - Full On Training - Part 1\Training Grounds - Full On Training - Part 1		1980144
	753194123	Env1-Test3_Tripplets-Part2	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Env1-Test3_Tripplets-Part2_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Rhythm Testing 4\Env1-Test3_Tripplets-Part2\Env1-Test3_Tripplets-Part2		1325288
	757346049	Layer1_Environment_Part1 [BPM140]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part1 [BPM140]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part1 [BPM140]\Layer1_Environment_Part1 [BPM140]		1440144
	785381804	Env1-Test3_Tripplets-Part1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Env1-Test3_Tripplets-Part1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Rhythm Testing 4\Env1-Test3_Tripplets-Part1\Env1-Test3_Tripplets-Part1		1325288
	792384864	Training Grounds - Bat Room - Part 1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\BPM120 - Rhythm10010010_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Tutorial Concepting\Training Grounds - Bat Room - Part 1\Training Grounds - Bat Room - Part 1		384144
	799222977	Env1-Test3_Tripplets-Part1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Env1-Test3_Tripplets-Intro_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Rhythm Testing 4\Env1-Test3_Tripplets-Part1\Env1-Test3_Tripplets-Part1		1641572
	801062043	outro-part 1	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\outro-part 1_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\2 Boss Battle\Level 1 - Critter\ambience\Env1-Vegzone-OutroLoop\Env1-Vegzone-OutroLoop-Part1\outro-part 1		1320144
	802141736	Layer1_Environment_Part4 [BPM120]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part4 [BPM120]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part4 [BPM120]\Layer1_Environment_Part4 [BPM120]		1578144
	838159697	Layer1_Environment_Part1 [BPM130]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part1 [BPM130]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part1 [BPM130]\Layer1_Environment_Part1 [BPM130]		1537992
	885899155	Env1-Test3_Tripplets-Part3	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Env1-Test3_Tripplets-Part3_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Rhythm Testing 4\Env1-Test3_Tripplets-Part3\Env1-Test3_Tripplets-Part3		1325288
	1019556544	Layer1_Environment_Intro [BPM130]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Intro [BPM130]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Intro [BPM130]\Layer1_Environment_Intro [BPM130]		1598912
	1025848575	Layer1_Environment_Part2 [BPM130]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part2 [BPM130]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part2 [BPM130]\Layer1_Environment_Part2 [BPM130]		1459528
	1032983446	Layer1_Environment_Part1 [BPM150]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part1 [BPM150]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part1 [BPM150]\Layer1_Environment_Part1 [BPM150]		1350544
	1073739659	Layer1_Environment_Part1 [BPM120]	E:\Repositories\Bullet Dance\BD_Prototype2\BDWwise\.cache\Windows\SFX\Layer1_Environment_Part1 [BPM120]_D79FB2B7.wem		\Interactive Music Hierarchy\Default Work Unit\6 Concepting\Environment Layer 1\Layer1_Environment_Part1 [BPM120]\Layer1_Environment_Part1 [BPM120]		1657144

